### Genesis

[4:16] 為此，一切都是由於信德，為的是一切本著恩寵，使恩許為亞巴郎所有的一切後裔堅定不移，不僅為那屬於法律的後裔，而且也為那亞巴郎有信德的後裔，因為他是我們眾人的父親， 
[4:17] 正如經上所載：『我已立你為萬民之父；』亞巴郎是在他所信的天主面前，就是在叫死者復活，叫那不存在的成為存在的那位面，前作我們眾人的父親。 
[4:18] 他在絕望中仍懷著希望而相信了，因此便成了萬民之父，正如向他所預許的：『你的後裔也要這樣多。』 
[4:19] 他雖然快一百歲，明知自己的身體已經衰老，撒辣的胎也已絕孕；但他的信心卻沒有衰弱， 
[4:20] 對於天主的恩許總沒有因不信而猶疑，反而信心堅固，歸光榮於天主， 
[4:21] 且滿心相信天主所應許的，必予完成。 
[4:22] 天主就以此算為他的正義。 
[4:23] 『算為他的正義』這句話，不是單為他個人寫的， 
[4:24] 而且也是為了我們這些將來得算為正義的人，即我們這些相信天主使我們的主耶穌，由死者中復活人寫的； 
[4:25] 這耶穌曾為了我們的過犯被交付，又為使我們成義而復活。  
[5:1] 我們既因信德成義，便是藉我們的主耶穌基督，與天主和好了。 
[5:2] 藉著耶穌我們得因信德進入了現今所站立的這恩寵中，並因希望分天主的光榮而歡躍。 
[5:3] 不但如此，我們連在磨難中也歡躍，因為我們知道：磨難生忍耐， 
[5:4] 忍耐生老練，老練生望德， 
[5:5] 望德不叫人蒙羞，因為天主的愛，藉著所賜與我們的聖神，已傾注在我們心中了。 
[5:6] 當我們還在軟弱的時候，基督就在指定的時期為不虔敬的人死了。 
[5:7] 為義人死，是罕有的事44為善人或許有敢死的； 
[5:8] 但是，基督在我們還是罪人的時候，就為我們死了，這證明了天主怎樣愛我們。 
[5:9] 現在，我們既因祂的血而成義，我們更要藉著祂脫免天主的義怒， 
[5:10] 因為，假如我們還在為仇敵的時候，因著祂聖子的死得與天主和好了；那麼，在和好之後，我們一定更要因著祂的生命得救了。 
[5:11] 不但如此，我們現今既藉著我們的主耶穌基督獲得了和好，也必藉著祂而歡躍於天主。 
[5:12] 故此，就如罪惡藉著一人進入了世界，死亡藉著罪惡也進入了世界；這樣死亡就殃及了眾人，因為眾人都犯了罪，成義也是如此── 
[5:13] 沒有法律之前，罪惡已經在世界上；但因沒有法律，罪惡本不應算為罪惡。 
[5:14] 但從亞當起，直到梅瑟，死亡卻作了王，連那些沒有像亞當一樣違法犯罪的人，也屬它權下：這亞當原是那未來亞當的預像。 
[5:15] 但恩寵決不是過犯所能比的，因為如果因一人的過犯大眾都死了；那麼，天主的恩寵和那因耶穌基督一人的恩寵所施與的恩惠，更要豐富地洋溢到大眾身上。 
[5:16] 這恩惠的效果也不是那因人犯罪的結果所能比的，因為審判固然由於一人的過犯而來，被定罪；但恩賜卻使人在犯了許多過犯之後，獲得成義。 
[5:17] 如果因一人的過犯，死亡就因那一人作了王；那麼，那些豐富地蒙受了恩寵和正義恩惠的人，更要藉著耶穌基督一人在生命中為王了。 
[5:18] 這樣看來：就如因一人的過犯，眾人都被定了罪；同樣也一人的正義行為，眾人也都獲得了正義和生命。 
[5:19] 正如因一人的悖逆，大家都成了罪人；同樣，因一人的服從，大眾都成了義人。 
[5:20] 法律本是後加的，是為增多過犯；但是罪惡在那裡越多，恩寵在那裡也越格外豐富， 
[5:21] 以致罪惡怎樣藉死亡為王，恩寵也怎樣藉正義而為王，使人藉著我們的主耶穌基督獲得永生。  
[6:1] 那麼，我們可說什麼呢？我們要常留在罪惡中，好叫恩寵洋溢嗎？ 
[6:2] 斷乎不可 !我們這些死於罪惡的人，如何還能在罪惡中生活呢？ 
[6:3] 難道你們不知道：我們受過洗歸於基督耶穌的人，就是受洗歸於他的死亡嗎？ 
[6:4] 我們藉著洗禮已歸於死亡與祂同葬了，為的是基督怎樣藉著父的光榮，從死者中復活了，我們也怎樣在新生活中度生。 
[6:5] 如果我們藉著同祂相似的死亡，已與祂結合，也要藉著同祂相似的復活與祂結合， 
[6:6] 因為我們知道，我們的舊人已與祂同釘在十字架上了，使那屬罪惡的自我消逝，好叫我們不再作罪惡的奴隸， 
[6:7] 因為已死的人，便脫離了罪惡。 
[6:8] 所以，如果我們與基督同，我們相信也要祂同生， 
[6:9] 因為我們知道：基督既從死者中復活，就不再死亡；死亡不再統治祂了， 
[6:10] 因為祂死，是死於罪惡，僅僅一次；祂活，是活於天主。 
[6:11] 你們也要這樣看自己是死於罪惡，在基督耶穌內活於天主的人。 
[6:12] 所以不要讓k你們必死的身體上為王，致令你們從祂的情慾， 
[6:13] 也不要把你們的肢體交與罪惡，作不義的武器；但該將你們自己獻於天主，有如從死者中復活的人，將你們的肢體獻於天主，當作正義的武器： 
[6:14] 罪惡不應再統治你們，因為你們已不再法律權下，而是在恩寵權下。 
[6:15] 那麼，我們因為不在法律權下，而在恩寵權下，就可以犯罪嗎？絕對不可! 
[6:16] 難道你們不知道：你們將自己獻給誰當奴隸，而服從他，就成了你們所服從者的奴隸，或作罪惡的奴隸，以致死亡；或作順命的奴隸，以得正義嗎？ 
[6:17] 感謝天主，雖然你們曾作過罪惡的奴隸，現在你們卻從心裏聽從那傳給你們的教理規範， 
[6:18] 脫離罪惡，獲得了自由，作了正義的奴隸。 
[6:19] 為了你們本性的軟弱，我且按常情來說：你們在從前怎樣將你們的肢體當作奴隸，獻於不潔和不法，行不法的事；如今也要怎樣將你們的肢體當作奴隸，獻於正義，行聖善的事。 
[6:20] 當你們作罪惡的奴隸時，不受正義的束縛； 
[6:21] 但那時你們得了什麼效果？只是叫你們現在以些事為可恥，因為其結局就是死亡； 
[6:22] 可是現在，你們脫離了罪惡，獲得了自由，作了天主的奴隸，你們所得的效果是使你們成聖，結局就是永生。 
[6:23] 因為罪惡的薪俸是死亡，但是天主的恩賜是在我們的主基督耶穌內的永生。  
[7:1] 弟兄們! 我現在是對明白法律的人說話：難道你們不知道：法律統治人，只是在人活著的時候嗎？ 
[7:2] 就如有丈夫的女人，當丈夫還活著的時候，是受法律束縛的；如果丈夫死了，她就不再因丈夫而受法律的束縛。 
[7:3] 所以，當丈夫活著的時候，她若依附別的男人，便稱為淫婦；但如果丈夫死了，按法律她是自由的；她若依附別的男人，便不是淫婦。 
[7:4] 所以，我的弟兄們! 你們藉著基督的身體已死於法律了，為使你們屬於另一位，就是屬於由死者中復活的那一位，為叫我們給天主結果實， 
[7:5] 因為我們還在肉性權下的時候，那藉法律而傾向於罪惡的情慾，在我們的肢體內活動，結出死亡的果實。 
[7:6] 但是現在，我們已死於束縛我們的勢力，脫離了法律，如此，我們不應再拘泥於舊約條文，而應以新的心神事奉天主。 
[7:7] 那麼，我們能說法律本身罪嗎？絕對不能! 然而藉著法律，我才知道罪是什麼。如果不是法律說：「不可貪戀! 」我就不知道什麼是貪情。 
[7:8] 罪惡遂乘機藉著誡命，在我內發動各種貪情；原來若沒有法律，罪惡便是死的。 
[7:9] 從前我沒有法律時，我是活人；但誡命一來，罪惡便活了起來， 
[7:10] 我反而死了。那本來應叫我生活的誡命，反叫我死了， 
[7:11] 因為罪惡藉著誡命乘機誘惑了我，我也藉著誡命殺害了我。 
[7:12] 所以法律本是聖的，誡命也是聖的，是正義和美善的。 
[7:13] 那麼是善事使我死了嗎？絕對不是! 而是罪惡。罪惡為顯示罪惡的本性，藉著善事為我產生了死亡，以致罪惡藉著誡命成了極端的凶惡。 
[7:14] 我們知道：法律是屬於神的，但我是屬血肉的，已被賣給罪惡作奴隸。 
[7:15] 因為我不明白我作的是什麼：我所願意的，我偏不作；我所憎恨的，我反而去作。 
[7:16] 我若去作我所不願意的，這便是承認法律是善的。 
[7:17] 實際上作那事的已不是我，而是在我內的罪惡。 
[7:18] 我也知道，善不在我內，即不在我的肉性內，因為我有心行善，但實際上卻不能行善。 
[7:19] 因此，我所願意的善，我不去行；我所不願意的惡，我卻去作。 
[7:20] 但我所不願意的，我若去作，那麼已不是我作那事，而是在我內的罪惡。 
[7:21] 所以我發見這條規律：就是我願意為善的時候，總邪惡依附著我。 
[7:22] 因為照我的內心，我是喜悅天主的法律； 
[7:23] 可是，我發覺在我的肢體，內另有一條法律，與我理智所贊同的法律交戰，並把我擄去，叫我隸屬於那在我肢體內的罪惡的法律。 
[7:24] 我這個人真不幸呀!誰能救我脫離這該死的肉身呢？ 
[7:25] 感謝天主，藉著我們的主耶穌基督。這樣看來，我這人是以理智去服從天主的法律，而以肉性去服從罪惡的法律。  
[8:1] 1. 今後為那些在基督耶穌內的人，已無罪可定， 
[8:2] 因為在基督耶穌內賜與生命之神的法律，已我獲得自由，脫離了罪惡與死亡的法律。 
[8:3] 法律因了肉性的軟弱所不能行的，天主卻行了：祂派遣了自己的兒子，帶著罪惡肉身的形狀，當作贖罪祭，在這肉身上定了罪惡的罪案， 
[8:4] 為使法律所要求的正義，成全在我們今後不隨從肉性，而隨從聖神生活的人身上。 
[8:5] 因為隨從肉性的人，切望肉性的事；隨從聖神的人，切望聖神的事； 
[8:6] 隨肉性的切望，導入死亡；隨聖神的切望，導入生命與平安。 
[8:7] 因為隨肉性的切望，是與天主為敵，決不服從，也決不能服從天主的法律； 
[8:8] 反隨從肉性的人，決不能得天主的歡心。 
[8:9] 至於你們，你們已不屬於肉性，而是屬於聖神，只要天主的聖神住在你們內。誰若沒有基督的聖神，誰就不屬於基督。 
[8:10] 如果基督在你們內，身體固然因罪惡而死亡，但神魂卻賴正義而生活。 
[8:11] 再者，如果那使耶穌從死者中復活者的聖神住在你們內，那麼，那使基督從死者中復活的，也必要藉那住在你們內的聖神，使你們有死的身體復活。 
[8:12] 弟兄們!這樣看來，我們並不欠肉性的債，以致該隨從肉性生活。 
[8:13] 如果你們隨從肉性生活，必要死亡；然而，如果你們依賴聖神，去致死肉性的妄動，必能生活。 
[8:14] 因為凡受天主聖神引導的，都是天主的子女。 
[8:15] 其實你們所領受的聖神，並非使你們作奴隸，以致仍舊恐懼；而是使你們作義子。 因此，我們呼號：「阿爸，父呀! 」 
[8:16] 聖神親自和我們的心神一同作證：我們是天主的子女。 
[8:17] 我們既是子女，便是承繼者，是天主的承繼者，是基督的同承繼者；只要我們與基督一同受苦，也必要與祂一同受光榮。 
[8:18] 我實在以為現時的苦楚，與將來在我們身上要顯示的光榮，是不能較量的。 
[8:19] 凡受造之物都熱切地等待天主子女的顯揚， 
[8:20] 因為受造之物被屈服在敗壞的狀態之下，並不是出於自願，而是出於使它屈伏的那位的決意；但受造之物仍懷有希望， 
[8:21] 脫離敗壞的控制，得享天主子女的光榮自由。 
[8:22] 因為我們知道，直到如今，一切受造之物都一同歎息，同受產痛； 
[8:23] 不但是萬物，就是連我們這已蒙受聖神初果的，也在自己心中歎息，等待著義子期望的實現，即我們肉身的救贖。 
[8:24] 因為我們得救，還是在於希望。所希望的若已看見，就不是希望了；那有人還希望所見的事物呢？ 
[8:25] 但我們若希望那未看見的，必須堅忍等待。 
[8:26] 同時，聖神也扶助我們的軟弱，因為我們不知道我們如何祈求才對，而聖神卻親自以無可言喻的歎息，代我們轉求。 
